GCF_902168495.1	../reference_genomes/shadow/GCF_902168495.1.fna
GCF_013889875.1	../reference_genomes/shadow/GCF_013889875.1.fna
GCF_000799835.1	../reference_genomes/shadow/GCF_000799835.1.fna
GCF_900105525.1	../reference_genomes/shadow/GCF_900105525.1.fna
GCF_013283465.1	../reference_genomes/shadow/GCF_013283465.1.fna
GCF_014839145.1	../reference_genomes/shadow/GCF_014839145.1.fna
GCA_002433045.1	../reference_genomes/shadow/GCA_002433045.1.fna
GCF_001622915.1	../reference_genomes/shadow/GCF_001622915.1.fna
GCF_001476355.1	../reference_genomes/shadow/GCF_001476355.1.fna
GCA_014304925.1	../reference_genomes/shadow/GCA_014304925.1.fna
GCA_002683555.1	../reference_genomes/shadow/GCA_002683555.1.fna
GCA_904391665.1	../reference_genomes/shadow/GCA_904391665.1.fna
GCF_014931255.1	../reference_genomes/shadow/GCF_014931255.1.fna
GCA_903926375.1	../reference_genomes/shadow/GCA_903926375.1.fna
GCF_000204395.1	../reference_genomes/shadow/GCF_000204395.1.fna
GCF_002288205.1	../reference_genomes/shadow/GCF_002288205.1.fna
GCF_000742955.1	../reference_genomes/shadow/GCF_000742955.1.fna
GCF_000504665.1	../reference_genomes/shadow/GCF_000504665.1.fna
GCF_014200965.1	../reference_genomes/shadow/GCF_014200965.1.fna
GCF_000708345.1	../reference_genomes/shadow/GCF_000708345.1.fna
GCF_000430245.1	../reference_genomes/shadow/GCF_000430245.1.fna
GCF_013317425.1	../reference_genomes/shadow/GCF_013317425.1.fna
GCF_013317335.1	../reference_genomes/shadow/GCF_013317335.1.fna
GCA_002294145.1	../reference_genomes/shadow/GCA_002294145.1.fna
GCF_004023645.1	../reference_genomes/shadow/GCF_004023645.1.fna
GCA_002282635.1	../reference_genomes/shadow/GCA_002282635.1.fna
GCF_902383895.1	../reference_genomes/shadow/GCF_902383895.1.fna
GCF_900114695.1	../reference_genomes/shadow/GCF_900114695.1.fna
GCA_003480585.1	../reference_genomes/shadow/GCA_003480585.1.fna
GCF_900103375.1	../reference_genomes/shadow/GCF_900103375.1.fna
GCF_008121325.1	../reference_genomes/shadow/GCF_008121325.1.fna
GCF_003515165.1	../reference_genomes/shadow/GCF_003515165.1.fna
GCF_005886265.1	../reference_genomes/shadow/GCF_005886265.1.fna
GCF_018128145.1	../reference_genomes/shadow/GCF_018128145.1.fna
GCF_014194675.1	../reference_genomes/shadow/GCF_014194675.1.fna
GCA_903850345.1	../reference_genomes/shadow/GCA_903850345.1.fna
GCA_018053025.1	../reference_genomes/shadow/GCA_018053025.1.fna
GCF_002915515.1	../reference_genomes/shadow/GCF_002915515.1.fna
GCA_009493715.1	../reference_genomes/shadow/GCA_009493715.1.fna
GCA_011056145.1	../reference_genomes/shadow/GCA_011056145.1.fna
GCA_903934245.1	../reference_genomes/shadow/GCA_903934245.1.fna
GCA_002404575.1	../reference_genomes/shadow/GCA_002404575.1.fna
GCA_003219535.1	../reference_genomes/shadow/GCA_003219535.1.fna
GCA_018382575.1	../reference_genomes/shadow/GCA_018382575.1.fna
GCF_000443775.1	../reference_genomes/shadow/GCF_000443775.1.fna
GCA_903823705.1	../reference_genomes/shadow/GCA_903823705.1.fna
GCA_902364035.1	../reference_genomes/shadow/GCA_902364035.1.fna
GCA_903835345.1	../reference_genomes/shadow/GCA_903835345.1.fna
GCF_902170685.1	../reference_genomes/shadow/GCF_902170685.1.fna
GCF_001686675.1	../reference_genomes/shadow/GCF_001686675.1.fna
GCA_900470495.1	../reference_genomes/shadow/GCA_900470495.1.fna
GCF_902170625.1	../reference_genomes/shadow/GCF_902170625.1.fna
GCF_018257475.1	../reference_genomes/shadow/GCF_018257475.1.fna
GCF_002876575.1	../reference_genomes/shadow/GCF_002876575.1.fna
GCA_000413335.1	../reference_genomes/shadow/GCA_000413335.1.fna
GCA_009842265.1	../reference_genomes/shadow/GCA_009842265.1.fna
GCF_001418625.1	../reference_genomes/shadow/GCF_001418625.1.fna
GCF_003578985.1	../reference_genomes/shadow/GCF_003578985.1.fna
GCA_900466405.1	../reference_genomes/shadow/GCA_900466405.1.fna
GCA_905204325.1	../reference_genomes/shadow/GCA_905204325.1.fna
GCA_012522235.1	../reference_genomes/shadow/GCA_012522235.1.fna
GCF_016127535.1	../reference_genomes/shadow/GCF_016127535.1.fna
GCF_000369705.1	../reference_genomes/shadow/GCF_000369705.1.fna
GCF_017965805.1	../reference_genomes/shadow/GCF_017965805.1.fna
GCA_003225635.1	../reference_genomes/shadow/GCA_003225635.1.fna
GCF_016919345.1	../reference_genomes/shadow/GCF_016919345.1.fna
GCF_004337165.1	../reference_genomes/shadow/GCF_004337165.1.fna
GCF_013913605.1	../reference_genomes/shadow/GCF_013913605.1.fna
GCF_014842015.1	../reference_genomes/shadow/GCF_014842015.1.fna
GCA_017626195.1	../reference_genomes/shadow/GCA_017626195.1.fna
GCF_003987485.1	../reference_genomes/shadow/GCF_003987485.1.fna
GCF_003287205.1	../reference_genomes/shadow/GCF_003287205.1.fna
GCA_002878175.1	../reference_genomes/shadow/GCA_002878175.1.fna
GCA_903827195.1	../reference_genomes/shadow/GCA_903827195.1.fna
GCF_900099755.1	../reference_genomes/shadow/GCF_900099755.1.fna
GCF_003265515.1	../reference_genomes/shadow/GCF_003265515.1.fna
GCF_001073635.1	../reference_genomes/shadow/GCF_001073635.1.fna
GCF_016756935.1	../reference_genomes/shadow/GCF_016756935.1.fna
GCA_903945705.1	../reference_genomes/shadow/GCA_903945705.1.fna
GCF_012275065.1	../reference_genomes/shadow/GCF_012275065.1.fna
GCF_002224105.1	../reference_genomes/shadow/GCF_002224105.1.fna
GCF_004346395.1	../reference_genomes/shadow/GCF_004346395.1.fna
GCA_002478375.1	../reference_genomes/shadow/GCA_002478375.1.fna
GCF_000816225.1	../reference_genomes/shadow/GCF_000816225.1.fna
GCF_003363195.1	../reference_genomes/shadow/GCF_003363195.1.fna
GCA_019232025.1	../reference_genomes/shadow/GCA_019232025.1.fna
GCA_900765385.1	../reference_genomes/shadow/GCA_900765385.1.fna
GCF_902506355.1	../reference_genomes/shadow/GCF_902506355.1.fna
GCF_900478415.1	../reference_genomes/shadow/GCF_900478415.1.fna
GCF_016598695.1	../reference_genomes/shadow/GCF_016598695.1.fna
GCF_018067865.1	../reference_genomes/shadow/GCF_018067865.1.fna
GCA_001801915.1	../reference_genomes/shadow/GCA_001801915.1.fna
GCA_903900675.1	../reference_genomes/shadow/GCA_903900675.1.fna
GCF_900380065.1	../reference_genomes/shadow/GCF_900380065.1.fna
GCA_002774215.1	../reference_genomes/shadow/GCA_002774215.1.fna
GCA_900007605.1	../reference_genomes/shadow/GCA_900007605.1.fna
GCF_007197795.1	../reference_genomes/shadow/GCF_007197795.1.fna
GCF_001865105.1	../reference_genomes/shadow/GCF_001865105.1.fna
GCF_017833095.1	../reference_genomes/shadow/GCF_017833095.1.fna
GCF_004363965.1	../reference_genomes/shadow/GCF_004363965.1.fna
GCA_002069775.1	../reference_genomes/shadow/GCA_002069775.1.fna
GCA_902793495.1	../reference_genomes/shadow/GCA_902793495.1.fna
GCF_008977645.1	../reference_genomes/shadow/GCF_008977645.1.fna
GCF_001279965.1	../reference_genomes/shadow/GCF_001279965.1.fna
GCA_002709065.1	../reference_genomes/shadow/GCA_002709065.1.fna
GCA_002395565.1	../reference_genomes/shadow/GCA_002395565.1.fna
GCA_002482305.1	../reference_genomes/shadow/GCA_002482305.1.fna
GCA_003695985.1	../reference_genomes/shadow/GCA_003695985.1.fna
GCF_017349335.1	../reference_genomes/shadow/GCF_017349335.1.fna
GCF_017161205.1	../reference_genomes/shadow/GCF_017161205.1.fna
GCA_014869135.1	../reference_genomes/shadow/GCA_014869135.1.fna
GCA_010436075.1	../reference_genomes/shadow/GCA_010436075.1.fna
GCF_006969105.1	../reference_genomes/shadow/GCF_006969105.1.fna
GCA_900756745.1	../reference_genomes/shadow/GCA_900756745.1.fna
GCF_000286335.1	../reference_genomes/shadow/GCF_000286335.1.fna
GCA_001587555.1	../reference_genomes/shadow/GCA_001587555.1.fna
GCF_003467795.1	../reference_genomes/shadow/GCF_003467795.1.fna
GCA_905212415.1	../reference_genomes/shadow/GCA_905212415.1.fna
GCF_900249835.1	../reference_genomes/shadow/GCF_900249835.1.fna
GCA_902794655.1	../reference_genomes/shadow/GCA_902794655.1.fna
GCA_905193405.1	../reference_genomes/shadow/GCA_905193405.1.fna
GCA_014864695.1	../reference_genomes/shadow/GCA_014864695.1.fna
GCF_001467705.1	../reference_genomes/shadow/GCF_001467705.1.fna
GCA_001567405.1	../reference_genomes/shadow/GCA_001567405.1.fna
GCA_910583805.1	../reference_genomes/shadow/GCA_910583805.1.fna
GCA_017592725.1	../reference_genomes/shadow/GCA_017592725.1.fna
GCF_006474905.1	../reference_genomes/shadow/GCF_006474905.1.fna
GCF_003035765.1	../reference_genomes/shadow/GCF_003035765.1.fna
GCA_902800515.1	../reference_genomes/shadow/GCA_902800515.1.fna
GCF_001886435.1	../reference_genomes/shadow/GCF_001886435.1.fna
GCF_001483865.1	../reference_genomes/shadow/GCF_001483865.1.fna
GCA_002473025.1	../reference_genomes/shadow/GCA_002473025.1.fna
GCF_002584065.1	../reference_genomes/shadow/GCF_002584065.1.fna
GCF_900099725.1	../reference_genomes/shadow/GCF_900099725.1.fna
GCF_014229465.1	../reference_genomes/shadow/GCF_014229465.1.fna
GCA_016291075.1	../reference_genomes/shadow/GCA_016291075.1.fna
GCF_902726605.1	../reference_genomes/shadow/GCF_902726605.1.fna
GCA_017854215.1	../reference_genomes/shadow/GCA_017854215.1.fna
GCF_001766255.1	../reference_genomes/shadow/GCF_001766255.1.fna
GCA_902756065.1	../reference_genomes/shadow/GCA_902756065.1.fna
GCA_904419505.1	../reference_genomes/shadow/GCA_904419505.1.fna
GCF_003074875.1	../reference_genomes/shadow/GCF_003074875.1.fna
GCF_000786255.1	../reference_genomes/shadow/GCF_000786255.1.fna
GCF_012366735.1	../reference_genomes/shadow/GCF_012366735.1.fna
GCA_015655785.1	../reference_genomes/shadow/GCA_015655785.1.fna
GCF_008982105.1	../reference_genomes/shadow/GCF_008982105.1.fna
GCF_016729245.1	../reference_genomes/shadow/GCF_016729245.1.fna
GCA_905233815.1	../reference_genomes/shadow/GCA_905233815.1.fna
GCF_015912285.1	../reference_genomes/shadow/GCF_015912285.1.fna
GCF_900455865.1	../reference_genomes/shadow/GCF_900455865.1.fna
GCF_902860085.1	../reference_genomes/shadow/GCF_902860085.1.fna
GCF_902375445.1	../reference_genomes/shadow/GCF_902375445.1.fna
GCF_002139465.1	../reference_genomes/shadow/GCF_002139465.1.fna
GCF_009829005.1	../reference_genomes/shadow/GCF_009829005.1.fna
GCF_003207955.1	../reference_genomes/shadow/GCF_003207955.1.fna
GCF_002205555.1	../reference_genomes/shadow/GCF_002205555.1.fna
GCA_900542545.1	../reference_genomes/shadow/GCA_900542545.1.fna
GCF_003041175.1	../reference_genomes/shadow/GCF_003041175.1.fna
GCF_014650935.1	../reference_genomes/shadow/GCF_014650935.1.fna
GCA_018384355.1	../reference_genomes/shadow/GCA_018384355.1.fna
GCF_013392005.1	../reference_genomes/shadow/GCF_013392005.1.fna
GCF_014195935.1	../reference_genomes/shadow/GCF_014195935.1.fna
GCA_002790335.1	../reference_genomes/shadow/GCA_002790335.1.fna
GCA_903845355.1	../reference_genomes/shadow/GCA_903845355.1.fna
GCA_015075505.1	../reference_genomes/shadow/GCA_015075505.1.fna
GCF_004366455.1	../reference_genomes/shadow/GCF_004366455.1.fna
GCA_900314065.1	../reference_genomes/shadow/GCA_900314065.1.fna
GCA_902768225.1	../reference_genomes/shadow/GCA_902768225.1.fna
GCF_001422765.1	../reference_genomes/shadow/GCF_001422765.1.fna
GCF_000318175.2	../reference_genomes/shadow/GCF_000318175.2.fna
GCA_002481975.1	../reference_genomes/shadow/GCA_002481975.1.fna
GCF_004402975.1	../reference_genomes/shadow/GCF_004402975.1.fna
GCF_003146745.1	../reference_genomes/shadow/GCF_003146745.1.fna
GCA_902763715.1	../reference_genomes/shadow/GCA_902763715.1.fna
GCA_009837675.1	../reference_genomes/shadow/GCA_009837675.1.fna
GCF_001411485.1	../reference_genomes/shadow/GCF_001411485.1.fna
GCA_018649165.1	../reference_genomes/shadow/GCA_018649165.1.fna
GCA_018054155.1	../reference_genomes/shadow/GCA_018054155.1.fna
GCA_003675975.1	../reference_genomes/shadow/GCA_003675975.1.fna
GCF_004770625.1	../reference_genomes/shadow/GCF_004770625.1.fna
GCF_002259465.1	../reference_genomes/shadow/GCF_002259465.1.fna
GCA_903886575.1	../reference_genomes/shadow/GCA_903886575.1.fna
GCF_002141785.1	../reference_genomes/shadow/GCF_002141785.1.fna
GCA_009787215.1	../reference_genomes/shadow/GCA_009787215.1.fna
GCA_902406165.1	../reference_genomes/shadow/GCA_902406165.1.fna
GCF_003437395.1	../reference_genomes/shadow/GCF_003437395.1.fna
GCF_001424455.1	../reference_genomes/shadow/GCF_001424455.1.fna
GCF_007679895.1	../reference_genomes/shadow/GCF_007679895.1.fna
GCF_008726385.1	../reference_genomes/shadow/GCF_008726385.1.fna
GCF_013108735.1	../reference_genomes/shadow/GCF_013108735.1.fna
GCF_006539005.1	../reference_genomes/shadow/GCF_006539005.1.fna
GCA_902387075.1	../reference_genomes/shadow/GCA_902387075.1.fna
GCA_905210015.1	../reference_genomes/shadow/GCA_905210015.1.fna
GCA_018654425.1	../reference_genomes/shadow/GCA_018654425.1.fna
GCA_016711965.1	../reference_genomes/shadow/GCA_016711965.1.fna
GCF_001423805.1	../reference_genomes/shadow/GCF_001423805.1.fna
GCF_002302615.1	../reference_genomes/shadow/GCF_002302615.1.fna
GCF_003492765.1	../reference_genomes/shadow/GCF_003492765.1.fna
GCF_009864945.1	../reference_genomes/shadow/GCF_009864945.1.fna
GCA_016713205.1	../reference_genomes/shadow/GCA_016713205.1.fna
GCF_016900805.1	../reference_genomes/shadow/GCF_016900805.1.fna
GCA_015665495.1	../reference_genomes/shadow/GCA_015665495.1.fna
GCF_011045415.1	../reference_genomes/shadow/GCF_011045415.1.fna
GCA_017461905.1	../reference_genomes/shadow/GCA_017461905.1.fna
GCF_004366675.1	../reference_genomes/shadow/GCF_004366675.1.fna
GCF_001954415.1	../reference_genomes/shadow/GCF_001954415.1.fna
GCA_905221485.1	../reference_genomes/shadow/GCA_905221485.1.fna
GCF_005047235.1	../reference_genomes/shadow/GCF_005047235.1.fna
GCF_001038985.1	../reference_genomes/shadow/GCF_001038985.1.fna
GCF_900106735.1	../reference_genomes/shadow/GCF_900106735.1.fna
GCA_903915275.1	../reference_genomes/shadow/GCA_903915275.1.fna
GCF_005234075.1	../reference_genomes/shadow/GCF_005234075.1.fna
GCA_903900715.1	../reference_genomes/shadow/GCA_903900715.1.fna
GCF_900445455.1	../reference_genomes/shadow/GCF_900445455.1.fna
GCA_018381455.1	../reference_genomes/shadow/GCA_018381455.1.fna
GCA_902406185.1	../reference_genomes/shadow/GCA_902406185.1.fna
GCA_017388705.1	../reference_genomes/shadow/GCA_017388705.1.fna
GCA_018896275.1	../reference_genomes/shadow/GCA_018896275.1.fna
GCF_013305165.1	../reference_genomes/shadow/GCF_013305165.1.fna
GCF_003387975.1	../reference_genomes/shadow/GCF_003387975.1.fna
GCF_003936815.1	../reference_genomes/shadow/GCF_003936815.1.fna
GCA_903888005.1	../reference_genomes/shadow/GCA_903888005.1.fna
GCF_001421235.1	../reference_genomes/shadow/GCF_001421235.1.fna
GCF_018256435.1	../reference_genomes/shadow/GCF_018256435.1.fna
GCF_900640185.1	../reference_genomes/shadow/GCF_900640185.1.fna
GCA_905369785.1	../reference_genomes/shadow/GCA_905369785.1.fna
GCF_014946865.1	../reference_genomes/shadow/GCF_014946865.1.fna
GCF_008692185.1	../reference_genomes/shadow/GCF_008692185.1.fna
GCF_004362335.1	../reference_genomes/shadow/GCF_004362335.1.fna
GCA_017505305.1	../reference_genomes/shadow/GCA_017505305.1.fna
GCF_002803005.1	../reference_genomes/shadow/GCF_002803005.1.fna
GCF_001673345.1	../reference_genomes/shadow/GCF_001673345.1.fna
GCF_001064405.1	../reference_genomes/shadow/GCF_001064405.1.fna
GCA_002686935.1	../reference_genomes/shadow/GCA_002686935.1.fna
GCA_019117405.1	../reference_genomes/shadow/GCA_019117405.1.fna
GCF_902384065.1	../reference_genomes/shadow/GCF_902384065.1.fna
GCF_900142425.1	../reference_genomes/shadow/GCF_900142425.1.fna
GCA_002342765.1	../reference_genomes/shadow/GCA_002342765.1.fna
GCA_017888285.1	../reference_genomes/shadow/GCA_017888285.1.fna
GCF_014856645.1	../reference_genomes/shadow/GCF_014856645.1.fna
GCA_005503405.1	../reference_genomes/shadow/GCA_005503405.1.fna
GCF_002803145.1	../reference_genomes/shadow/GCF_002803145.1.fna
GCF_004361645.1	../reference_genomes/shadow/GCF_004361645.1.fna
GCA_003439045.1	../reference_genomes/shadow/GCA_003439045.1.fna
GCF_009014195.1	../reference_genomes/shadow/GCF_009014195.1.fna
GCF_003433925.1	../reference_genomes/shadow/GCF_003433925.1.fna
GCF_002932795.1	../reference_genomes/shadow/GCF_002932795.1.fna
GCA_016706985.1	../reference_genomes/shadow/GCA_016706985.1.fna
GCF_000425245.1	../reference_genomes/shadow/GCF_000425245.1.fna
GCA_903166255.1	../reference_genomes/shadow/GCA_903166255.1.fna
GCF_014648015.1	../reference_genomes/shadow/GCF_014648015.1.fna
GCF_013418355.1	../reference_genomes/shadow/GCF_013418355.1.fna
GCF_900417255.1	../reference_genomes/shadow/GCF_900417255.1.fna
GCA_016720445.1	../reference_genomes/shadow/GCA_016720445.1.fna
GCF_003703245.1	../reference_genomes/shadow/GCF_003703245.1.fna
GCA_900544005.1	../reference_genomes/shadow/GCA_900544005.1.fna
GCF_014930995.1	../reference_genomes/shadow/GCF_014930995.1.fna
GCF_011394545.1	../reference_genomes/shadow/GCF_011394545.1.fna
GCA_003163995.1	../reference_genomes/shadow/GCA_003163995.1.fna
GCF_900110095.1	../reference_genomes/shadow/GCF_900110095.1.fna
GCF_013425305.1	../reference_genomes/shadow/GCF_013425305.1.fna
GCF_013417925.1	../reference_genomes/shadow/GCF_013417925.1.fna
GCA_001689425.1	../reference_genomes/shadow/GCA_001689425.1.fna
GCA_011773215.1	../reference_genomes/shadow/GCA_011773215.1.fna
GCA_003550585.1	../reference_genomes/shadow/GCA_003550585.1.fna
GCF_001975945.1	../reference_genomes/shadow/GCF_001975945.1.fna
GCA_902770155.1	../reference_genomes/shadow/GCA_902770155.1.fna
GCA_000828755.1	../reference_genomes/shadow/GCA_000828755.1.fna
GCF_008016515.1	../reference_genomes/shadow/GCF_008016515.1.fna
GCF_004181775.1	../reference_genomes/shadow/GCF_004181775.1.fna
GCA_903846705.1	../reference_genomes/shadow/GCA_903846705.1.fna
GCA_017999775.1	../reference_genomes/shadow/GCA_017999775.1.fna
GCF_900482865.1	../reference_genomes/shadow/GCF_900482865.1.fna
GCA_009841675.1	../reference_genomes/shadow/GCA_009841675.1.fna
GCA_902639985.1	../reference_genomes/shadow/GCA_902639985.1.fna
GCA_900558465.1	../reference_genomes/shadow/GCA_900558465.1.fna
GCF_007678855.1	../reference_genomes/shadow/GCF_007678855.1.fna
GCF_005217145.1	../reference_genomes/shadow/GCF_005217145.1.fna
GCF_014268345.1	../reference_genomes/shadow/GCF_014268345.1.fna
GCF_000193775.1	../reference_genomes/shadow/GCF_000193775.1.fna
GCA_010030505.1	../reference_genomes/shadow/GCA_010030505.1.fna
GCF_004166785.1	../reference_genomes/shadow/GCF_004166785.1.fna
GCA_009797105.1	../reference_genomes/shadow/GCA_009797105.1.fna
GCA_005877605.1	../reference_genomes/shadow/GCA_005877605.1.fna
GCA_015228825.1	../reference_genomes/shadow/GCA_015228825.1.fna
GCF_001955735.1	../reference_genomes/shadow/GCF_001955735.1.fna
GCA_900470035.1	../reference_genomes/shadow/GCA_900470035.1.fna
GCF_002998535.1	../reference_genomes/shadow/GCF_002998535.1.fna
GCA_903789675.1	../reference_genomes/shadow/GCA_903789675.1.fna
GCF_900069765.1	../reference_genomes/shadow/GCF_900069765.1.fna
GCF_014207755.1	../reference_genomes/shadow/GCF_014207755.1.fna
GCA_900547695.1	../reference_genomes/shadow/GCA_900547695.1.fna
GCF_003477585.1	../reference_genomes/shadow/GCF_003477585.1.fna
GCA_903888935.1	../reference_genomes/shadow/GCA_903888935.1.fna
GCF_013009485.1	../reference_genomes/shadow/GCF_013009485.1.fna
GCF_004166965.1	../reference_genomes/shadow/GCF_004166965.1.fna
GCA_002070575.1	../reference_genomes/shadow/GCA_002070575.1.fna
GCA_016794445.1	../reference_genomes/shadow/GCA_016794445.1.fna
GCA_900753805.1	../reference_genomes/shadow/GCA_900753805.1.fna
GCA_002338805.1	../reference_genomes/shadow/GCA_002338805.1.fna
GCF_001922565.1	../reference_genomes/shadow/GCF_001922565.1.fna
GCF_014640055.1	../reference_genomes/shadow/GCF_014640055.1.fna
GCF_900101945.1	../reference_genomes/shadow/GCF_900101945.1.fna
GCA_902782155.1	../reference_genomes/shadow/GCA_902782155.1.fna
GCF_009718475.1	../reference_genomes/shadow/GCF_009718475.1.fna
GCA_002180385.1	../reference_genomes/shadow/GCA_002180385.1.fna
GCA_016713455.1	../reference_genomes/shadow/GCA_016713455.1.fna
GCF_002978185.1	../reference_genomes/shadow/GCF_002978185.1.fna
GCA_903814175.1	../reference_genomes/shadow/GCA_903814175.1.fna
GCA_006227725.1	../reference_genomes/shadow/GCA_006227725.1.fna
GCA_902795455.1	../reference_genomes/shadow/GCA_902795455.1.fna
GCF_002201175.1	../reference_genomes/shadow/GCF_002201175.1.fna
GCF_009725115.1	../reference_genomes/shadow/GCF_009725115.1.fna
GCA_002499755.1	../reference_genomes/shadow/GCA_002499755.1.fna
GCA_002306455.1	../reference_genomes/shadow/GCA_002306455.1.fna
GCF_003999355.1	../reference_genomes/shadow/GCF_003999355.1.fna
GCF_018847015.1	../reference_genomes/shadow/GCF_018847015.1.fna
GCA_003138595.1	../reference_genomes/shadow/GCA_003138595.1.fna
GCF_014842235.1	../reference_genomes/shadow/GCF_014842235.1.fna
GCF_000771065.1	../reference_genomes/shadow/GCF_000771065.1.fna
GCA_008671525.1	../reference_genomes/shadow/GCA_008671525.1.fna
GCF_001558915.1	../reference_genomes/shadow/GCF_001558915.1.fna
GCF_000373665.1	../reference_genomes/shadow/GCF_000373665.1.fna
GCF_014672815.1	../reference_genomes/shadow/GCF_014672815.1.fna
GCF_000291255.1	../reference_genomes/shadow/GCF_000291255.1.fna
GCA_910584705.1	../reference_genomes/shadow/GCA_910584705.1.fna
GCF_002290345.1	../reference_genomes/shadow/GCF_002290345.1.fna
GCF_003469355.1	../reference_genomes/shadow/GCF_003469355.1.fna
GCA_905209995.1	../reference_genomes/shadow/GCA_905209995.1.fna
GCF_015667315.1	../reference_genomes/shadow/GCF_015667315.1.fna
GCF_001568455.1	../reference_genomes/shadow/GCF_001568455.1.fna
GCA_903925595.1	../reference_genomes/shadow/GCA_903925595.1.fna
GCA_902758915.1	../reference_genomes/shadow/GCA_902758915.1.fna
GCF_014698535.1	../reference_genomes/shadow/GCF_014698535.1.fna
GCF_003458095.1	../reference_genomes/shadow/GCF_003458095.1.fna
GCF_016465935.1	../reference_genomes/shadow/GCF_016465935.1.fna
GCF_004155645.1	../reference_genomes/shadow/GCF_004155645.1.fna
GCF_001279805.1	../reference_genomes/shadow/GCF_001279805.1.fna
GCF_900101975.1	../reference_genomes/shadow/GCF_900101975.1.fna
GCA_004028785.1	../reference_genomes/shadow/GCA_004028785.1.fna
GCF_011751685.1	../reference_genomes/shadow/GCF_011751685.1.fna
GCF_000187105.1	../reference_genomes/shadow/GCF_000187105.1.fna
GCF_015739495.1	../reference_genomes/shadow/GCF_015739495.1.fna
GCA_009711895.1	../reference_genomes/shadow/GCA_009711895.1.fna
GCA_902766535.1	../reference_genomes/shadow/GCA_902766535.1.fna
GCF_900115215.1	../reference_genomes/shadow/GCF_900115215.1.fna
GCF_016653205.1	../reference_genomes/shadow/GCF_016653205.1.fna
GCA_903822295.1	../reference_genomes/shadow/GCA_903822295.1.fna
GCA_900540575.1	../reference_genomes/shadow/GCA_900540575.1.fna
GCF_015547685.1	../reference_genomes/shadow/GCF_015547685.1.fna
GCF_005403265.1	../reference_genomes/shadow/GCF_005403265.1.fna
GCF_000364425.1	../reference_genomes/shadow/GCF_000364425.1.fna
GCA_015257205.1	../reference_genomes/shadow/GCA_015257205.1.fna
GCA_018373995.1	../reference_genomes/shadow/GCA_018373995.1.fna
GCA_900455745.1	../reference_genomes/shadow/GCA_900455745.1.fna
GCF_014652255.1	../reference_genomes/shadow/GCF_014652255.1.fna
GCA_900756145.1	../reference_genomes/shadow/GCA_900756145.1.fna
GCA_002729795.1	../reference_genomes/shadow/GCA_002729795.1.fna
GCA_018649545.1	../reference_genomes/shadow/GCA_018649545.1.fna
GCF_006539105.1	../reference_genomes/shadow/GCF_006539105.1.fna
GCA_003528255.1	../reference_genomes/shadow/GCA_003528255.1.fna
GCF_002884675.1	../reference_genomes/shadow/GCF_002884675.1.fna
GCF_009831895.1	../reference_genomes/shadow/GCF_009831895.1.fna
GCF_009496435.1	../reference_genomes/shadow/GCF_009496435.1.fna
GCA_002254585.1	../reference_genomes/shadow/GCA_002254585.1.fna
GCF_001413985.2	../reference_genomes/shadow/GCF_001413985.2.fna
GCA_903834295.1	../reference_genomes/shadow/GCA_903834295.1.fna
GCF_000818255.1	../reference_genomes/shadow/GCF_000818255.1.fna
GCF_003116795.1	../reference_genomes/shadow/GCF_003116795.1.fna
GCF_014696485.1	../reference_genomes/shadow/GCF_014696485.1.fna
GCF_010669185.1	../reference_genomes/shadow/GCF_010669185.1.fna
GCF_003752065.1	../reference_genomes/shadow/GCF_003752065.1.fna
GCA_900761135.1	../reference_genomes/shadow/GCA_900761135.1.fna
GCA_016285735.1	../reference_genomes/shadow/GCA_016285735.1.fna
GCF_012985785.1	../reference_genomes/shadow/GCF_012985785.1.fna
GCF_014284395.1	../reference_genomes/shadow/GCF_014284395.1.fna
GCA_012839575.1	../reference_genomes/shadow/GCA_012839575.1.fna
GCF_014332945.1	../reference_genomes/shadow/GCF_014332945.1.fna
GCA_011801225.1	../reference_genomes/shadow/GCA_011801225.1.fna
GCF_009669935.1	../reference_genomes/shadow/GCF_009669935.1.fna
GCF_013371965.1	../reference_genomes/shadow/GCF_013371965.1.fna
GCA_903838805.1	../reference_genomes/shadow/GCA_903838805.1.fna
GCF_002806725.1	../reference_genomes/shadow/GCF_002806725.1.fna
GCF_009915285.1	../reference_genomes/shadow/GCF_009915285.1.fna
GCF_000686005.1	../reference_genomes/shadow/GCF_000686005.1.fna
GCF_000736515.1	../reference_genomes/shadow/GCF_000736515.1.fna
GCF_010723135.1	../reference_genomes/shadow/GCF_010723135.1.fna
GCF_013002765.1	../reference_genomes/shadow/GCF_013002765.1.fna
GCA_903864125.1	../reference_genomes/shadow/GCA_903864125.1.fna
GCA_015660495.1	../reference_genomes/shadow/GCA_015660495.1.fna
GCF_902385985.1	../reference_genomes/shadow/GCF_902385985.1.fna
GCF_001431565.1	../reference_genomes/shadow/GCF_001431565.1.fna
GCA_900467475.1	../reference_genomes/shadow/GCA_900467475.1.fna
GCF_002845485.1	../reference_genomes/shadow/GCF_002845485.1.fna
GCA_018667415.1	../reference_genomes/shadow/GCA_018667415.1.fna
GCF_004303385.1	../reference_genomes/shadow/GCF_004303385.1.fna
GCA_018374575.1	../reference_genomes/shadow/GCA_018374575.1.fna
GCF_009295555.1	../reference_genomes/shadow/GCF_009295555.1.fna
GCA_900752805.1	../reference_genomes/shadow/GCA_900752805.1.fna
GCA_900468685.1	../reference_genomes/shadow/GCA_900468685.1.fna
